ID,Name,WoS disciplines,Disciplines,Persons,when_added
81d46513-f243-4a15-96f2-c7b3ea4a54a5,Fragment van &#39;Le journal d’un usager de l’espace&#39;: over de (on)mogelijkheid om een beeld te vormen van limieten,[],[],"['613e4545-39c6-4b5b-9cb1-993191f97c75', '0f7ea712-45bf-4c2f-822d-e091d264f5e7', '105cd6a1-55fd-489d-a10d-afebbeeb549a', 'c9d2e0a7-9e28-4c5c-a518-ea353f1cb601']",1
25383a3c-bd43-422a-8eb1-77c429c34fad,Book: Inland Voyages in An Inland Voyage,[],[],"['613e4545-39c6-4b5b-9cb1-993191f97c75', '68ce6c65-8619-4708-b3c9-1959a73290b0', 'a676d699-d686-4317-b3cd-9a6d6bca22de', '6b50ad26-2d22-458a-9dc2-e6b137397e73']",1
3e3fd71e-dc7c-467e-a96f-3fac1cd2ef25,Linear MIMO equalization for high-speed chip-to-chip communication,['000371708105034'],[],"['96a7c47f-4bc5-4d7f-8a91-84ee79bb3462', '01c8c0ea-af42-4b4f-b7b8-4e99572980a4', '35b06a48-c9ee-455d-bf85-0eb235415cf2']",1
8ff88599-b544-4779-8aec-d11a36fe2016,A wireless off-body communication link with receive diversity,[],[],"['ceadf55b-7ba7-4b04-ac82-37f3afff1d5f', 'a583675b-ba40-473f-a624-ce782f7d10ff', 'ca6546ea-344f-4812-b230-e946a19498f3', '35b06a48-c9ee-455d-bf85-0eb235415cf2', 'e5174464-1364-4fcb-bd19-63ec7e3b091f', '2c4933a1-9603-41c3-94df-a7bc63638f7e']",1
e7136008-80fe-4ded-9ead-417bd854f15e,Full diversity Random LDPC codes,[],[],"['fb063d39-693d-4336-96b8-0d3beaa62dfc', '35b06a48-c9ee-455d-bf85-0eb235415cf2', 'e9a12681-54f7-4e20-b059-92312fc0b7be']",1
440a1667-cc86-4bf2-8ee5-d87ab34315b3,Low-density parity-check coding for block fading relay channels,['000305809200051'],[],"['fb063d39-693d-4336-96b8-0d3beaa62dfc', '35b06a48-c9ee-455d-bf85-0eb235415cf2', '50cb2a7c-ba4a-4c9a-a669-c425ac2340ea']",1
7fd37dc5-548f-49dc-b9b3-4527c218bded,Video quality protection strategies for HDTV in the presence of buffer overflow,['000271488400057'],[],"['e1aee6c9-11b7-47e6-a204-6709f32b67f1', '35b06a48-c9ee-455d-bf85-0eb235415cf2', '0e4ae852-3876-44c1-b8ca-05adc0d286dc', 'b6a67ae4-865c-4616-b4a7-65b035964b88', 'f04582a0-6759-4fa0-b6a1-9e1110069d53']",1
ac340ecc-b199-4b25-9122-09ee68795269,Benedicte thought as a Catalyst for 20th Century Liturgical Space- Motivations behind Dom Hans van der Laan&#39;s Ascetic Church Architecture,[],[],"['43c66a4f-8c7b-409c-b90c-b53ff517b21b', '11aed73c-ffbb-4689-9d29-8d8739790092', 'c16d634c-d566-4f6c-b5a1-8b83ac09abf6', 'f3cd6bfc-7b98-4e9e-8060-9dbdf5cecc4a']",1
b4526b45-3577-4a5b-8481-03f96e8146a8,Accurate BER analysis of square OSTBCs with imperfect channel estimation in arbitrarily correlated Rayleigh fading,[],[],"['96a7c47f-4bc5-4d7f-8a91-84ee79bb3462', '35b06a48-c9ee-455d-bf85-0eb235415cf2']",1
e71922ac-06a8-4b63-9f07-92096bf734be,Substance Data,[],[],"['613e4545-39c6-4b5b-9cb1-993191f97c75', '438ea7f5-c314-4c83-a539-f46c362f0eb6', 'cda04589-a100-4938-9085-f38624bce9ac', '613e4545-39c6-4b5b-9cb1-993191f97c75', 'ce97c80a-e858-44bd-ad4b-422f82c073a9', 'c35558f2-f818-45ff-b063-f7bf949292bf', 'b0423f38-1501-41d4-86fc-1f9e2f6639db', '543a3c6f-dbb2-4677-a71a-c7b414886d5f', 'bee6e3c9-9eb3-4899-82ea-3a73b0f2c341', 'c8ffbe45-29b9-498e-a5f3-8b7c64202ec1', '208df41f-b115-4363-b84c-540905018fc0', '9a4e0f90-bb2e-4efa-a3bb-84f7759ff1e0', 'c695d9e2-6f4f-4c43-b8a2-6d701f6f8fda', 'ee7b2c6b-ecfd-48fe-8c84-7e12b445f972', '4eb17bb0-ad50-4692-a0ff-404872552aae']",1
fbe0ac80-869a-4109-9186-7837b6516806,Quantize and forward cooperative communication: joint channel and frequency offset estimation,[],[],"['35b06a48-c9ee-455d-bf85-0eb235415cf2', 'd4996dae-ea02-438d-8720-fe5c44718fce']",1
86bd32e7-c85c-4cdb-8e58-04fed8cdeb08,Time delay estimation for KSP-OFDM systems in multipath fading channels,['000305824603017'],[],"['1682d785-e9c3-443c-a191-1885e51231b4', '35b06a48-c9ee-455d-bf85-0eb235415cf2', '60058b71-b670-41d9-8ec8-2f0e69fa561e']",1
37997ad3-8202-40e5-baf6-405a0fb708e8,Block-processing soft-input soft-output demodulator for coded PSK using DCT-based phase noise estimation,['000341571700027'],"['0501', '0202']","['5e949071-d07b-4ca6-86fa-e42095315747', '8edb7455-ec4e-4894-9fcb-d84e0edb91bf', '8edb7455-ec4e-4894-9fcb-d84e0edb91bf', '35b06a48-c9ee-455d-bf85-0eb235415cf2', '2846cb1d-3b22-46e2-bd73-5dda2c232a9a', '747056bf-7b07-4519-9fed-ce3afef02ba9']",1
b3231a00-3994-4310-8529-1747a98c57f3,Semi-analytical evaluation of concatenated RS/LDPC coding performance with finite block interleaving,['000403431300005'],['0501'],"['156ef7e5-4454-41b9-889f-d50a7e97ca4a', '01c8c0ea-af42-4b4f-b7b8-4e99572980a4', '35b06a48-c9ee-455d-bf85-0eb235415cf2', '149c33ac-d3fe-467c-9c81-55c45e65d33d', 'e1048180-0a75-4a41-b4fd-c80a937a2849']",1
34e9501c-7994-4dd0-b51f-8e7a0942c3b9,The Photographic Error as a Strategy in Belgian Conceptual art. The Case of Jacques Lizène,[],[],['01e1efb5-4056-47af-b1de-56a6cb4d6d11'],1
2c252590-1313-44f5-9f1e-92bfbcba26d6,Between Looking and Making: Unravelling Dom Hans van der Laan’s Plastic Number,['000382241000001'],[],['43c66a4f-8c7b-409c-b90c-b53ff517b21b'],1
aeb1b0c3-79be-4ee0-be1f-c90b633661ad,Robust spatio-temporal partial-response signaling over a frequency-selective fading MIMO channel with imperfect CSI,['000570973100129'],[],"['d7c9e0d3-26de-42bd-b7d7-7a22e6476c16', '96a7c47f-4bc5-4d7f-8a91-84ee79bb3462', '01c8c0ea-af42-4b4f-b7b8-4e99572980a4', '35b06a48-c9ee-455d-bf85-0eb235415cf2']",1
eb42f618-a0bb-46fb-b45f-99347c7f301b,"WALKING FOR A MOMENT ALONG A STONE, A GENERAL AND A PROJECTION",[],[],['613e4545-39c6-4b5b-9cb1-993191f97c75'],1
d41ee1fa-c224-460f-92cd-72b0182b12ea,Universal LDPC codes for cooperative communications,[],[],"['fb063d39-693d-4336-96b8-0d3beaa62dfc', '35b06a48-c9ee-455d-bf85-0eb235415cf2', '0e7c96ef-1bd6-431f-864c-5268d81e801d', '1536acbd-a7be-4bd9-b0dc-b732bf1c756b', '1ba88b66-7bfb-4d40-b9d3-7b5b26ae30c9']",1
3e08f48d-80d7-40bd-9949-0beb30347b00,Una Casa per lo Spirito,[],[],['43c66a4f-8c7b-409c-b90c-b53ff517b21b'],1
fdf415b7-4f48-438a-92c5-781b80ba5db6,New factor graph based multiuser detector for spectrally efficient CPM,[],[],"['5e949071-d07b-4ca6-86fa-e42095315747', '35b06a48-c9ee-455d-bf85-0eb235415cf2']",1
38115f48-0d95-43f8-bb49-0c33f451c9a0,Precoding for word error rate minimization of LDPC coded modulations on block fading channels,['000306600200011'],"['0501', '0202']","['fb063d39-693d-4336-96b8-0d3beaa62dfc', '35b06a48-c9ee-455d-bf85-0eb235415cf2', 'de69c224-5c18-4192-94fa-d6868daac060']",1
f766c236-6966-4c6e-82aa-9a03d4a9cfc5,Goodput-maximizing resource allocation in cognitive radio BIC-OFDM systems with DF relay selection,['000371708101101'],[],"['35b06a48-c9ee-455d-bf85-0eb235415cf2', '673c9555-7c48-41ea-a936-e7011fcafeab', '445f3859-1dec-41d9-9c78-54a70b3263dd', 'ae3d4abd-1cc1-416e-908e-2c35163ca6bf', '56164e29-56f3-4b7b-a3c5-597bb6e27079', '9b198a3f-a34a-4b1b-98b3-4f1164287e1e', '33d37d56-e4f6-4f1b-ac0c-49865675bd29']",1
ab844707-af18-4b78-8ade-534e9bed8a77,Calculation of delay characteristics for multiserver queues with constant service times,['000267796000019'],"['0303', '0502']","['7f709d6c-d27c-437b-898f-20fef45b1c4a', '5dbd6273-37cb-4f92-afac-e28e5daf8643', '5dbd6273-37cb-4f92-afac-e28e5daf8643', '35b06a48-c9ee-455d-bf85-0eb235415cf2', '8edb7455-ec4e-4894-9fcb-d84e0edb91bf', '8edb7455-ec4e-4894-9fcb-d84e0edb91bf', '8edb7455-ec4e-4894-9fcb-d84e0edb91bf', '57fe48d3-d638-45c3-b5b8-3fe24d31b625']",1
c9740670-2867-44d5-ad81-654231520965,Classic Modernism. Léon Stynen’s Houses.,[],[],"['43c66a4f-8c7b-409c-b90c-b53ff517b21b', '61f88ae7-e462-43e2-9042-d39ef4cc2034']",1
ea112ccf-1bdd-4cad-9764-9c865e9e5e0b,EM based channel estimation in an amplify-and-forward relaying network,['000305822600131'],[],"['fb063d39-693d-4336-96b8-0d3beaa62dfc', '35b06a48-c9ee-455d-bf85-0eb235415cf2', '1246b4a0-2a5f-48ac-9be7-6d7ee356fa6c', 'd4996dae-ea02-438d-8720-fe5c44718fce']",1
ba0749b8-ee7d-43f8-b08d-726f7a20443e,BER of MRC for M-QAM with imperfect channel estimation over correlated Nakagami-m fading,[],[],"['96a7c47f-4bc5-4d7f-8a91-84ee79bb3462', '35b06a48-c9ee-455d-bf85-0eb235415cf2', '6831c454-c0ab-4e66-ac6d-49b18bcc3e34', '38094c19-7c16-4b97-874d-ed1d87ebf4bc']",1
ee815915-b75a-4883-bd38-d9600da3f467,Between Ima Summis and nearness. Dom Hans van der Laan’s Roosenberg Abbey as an example of a contemporary space of worship,['000375837600004'],['0604'],['43c66a4f-8c7b-409c-b90c-b53ff517b21b'],1
790cf452-a2a6-4bcc-941f-674390466af2,Abstractie en modernisme in de Belgische fotografie en film 1920-1935,[],[],"['01e1efb5-4056-47af-b1de-56a6cb4d6d11', '845a9780-96e4-4403-bfc3-18623410ec5e', 'd3b5f8d5-4873-450b-9017-fbd8582e7fcf']",1
9ff239b6-002a-4283-b4c9-c8be9d8d5537,Error performance prediction of randomly shortened and punctured LDPC codes,['000464755900002'],['0501'],"['156ef7e5-4454-41b9-889f-d50a7e97ca4a', '01c8c0ea-af42-4b4f-b7b8-4e99572980a4', '35b06a48-c9ee-455d-bf85-0eb235415cf2', 'e1048180-0a75-4a41-b4fd-c80a937a2849', '9d16cee4-fe79-467e-ba1b-733057498379']",1
2fafed6e-f218-439f-8520-4426ea14c60e,On short-length error-correcting codes for 5G-NR,['000445715900004'],['0501'],"['e41550a4-234f-42b1-afab-14b30ba00526', '35b06a48-c9ee-455d-bf85-0eb235415cf2', 'adcdb94f-f8e1-4072-940f-477427ad1649', '5f4476d0-ef93-47a1-9676-a749da725ecb']",1
4159c1f1-a3f8-4389-8303-f5379c7deccf,"Autonomous Architecture in Flanders. The Early Works of Marie-José Van Hee, Christian Kieckens, Marc Dubois, Paul Robbrecht and Hilde Daem",[],[],"['43c66a4f-8c7b-409c-b90c-b53ff517b21b', '855ad43e-bf88-4402-b17d-bf80157b00ff', '058b4dae-ca84-44ac-8c18-396a4c287aeb', '9a8189e2-dbff-4f46-bc76-6a7e2d530656']",1
14e5ec32-cf19-4fcd-9a2b-8095ca983e2b,Stochastic framework for evaluating the effect of displaced antenna elements on DOA estimation,['000399311000065'],"['0501', '0202']","['e5174464-1364-4fcb-bd19-63ec7e3b091f', '19f8e256-79a7-4405-9f55-b55c39ff3261', 'ca6546ea-344f-4812-b230-e946a19498f3', '35b06a48-c9ee-455d-bf85-0eb235415cf2', '8edb7455-ec4e-4894-9fcb-d84e0edb91bf', '8edb7455-ec4e-4894-9fcb-d84e0edb91bf', '8edb7455-ec4e-4894-9fcb-d84e0edb91bf', 'e33ddfd2-5890-4b5b-87da-19c88840af06']",1
32e060c8-16b1-45ee-9f6a-5861accaebb6,The unwanted self: contemporary photography from the Low Countries,[],[],"['01e1efb5-4056-47af-b1de-56a6cb4d6d11', 'f876eacc-92df-4ed8-8f2e-bcc5ab41ad41', '98cb41ac-7b3e-4061-9922-eb6f81ba76c9', '762d0194-1f21-4b92-937e-312de1677a3b', '5a012e4f-7f4c-4f86-ad8e-a529166e2eaf', '3dfe436b-545e-4592-9c4e-3ee3d0ea3b2d', 'c949480a-8e73-4c34-ac40-307e5b905b7a', 'a1d1179d-43da-4b77-923a-b832e428f6b3', '1ca03927-e817-42c7-8739-b8e3c234d5b5']",1
e8c0b0cd-513d-4b5f-b3c3-7c6c4179cde6,On partial response signaling for MIMO equalization on multi-Gbit/s electrical interconnects,['000455614900185'],[],"['96a7c47f-4bc5-4d7f-8a91-84ee79bb3462', 'd7c9e0d3-26de-42bd-b7d7-7a22e6476c16', '01c8c0ea-af42-4b4f-b7b8-4e99572980a4', 'fa217cc2-f93d-4cf5-9162-3e4269fe9b02', '35b06a48-c9ee-455d-bf85-0eb235415cf2', 'e64e450d-5ff8-4b80-b4c7-f2bfcc08b8a1']",1
9678b696-ebf4-4328-af40-98616bc52548,Comparison of Reed-Solomon and Raptor codes for the protection of video on-demand on the erasure channel,[],[],"['149c33ac-d3fe-467c-9c81-55c45e65d33d', '35b06a48-c9ee-455d-bf85-0eb235415cf2', '3ac09646-6c06-443e-bc8d-9d254c6d6b1b']",1
2bf15e2b-0714-4e00-8a1a-8cdc9aa86c3f,Application of MIMO DF equalization to high-speed off-chip communication,['000380463400067'],[],"['96a7c47f-4bc5-4d7f-8a91-84ee79bb3462', '01c8c0ea-af42-4b4f-b7b8-4e99572980a4', '35b06a48-c9ee-455d-bf85-0eb235415cf2']",1
1e6e953f-dc2d-42fe-8690-fedf0d5dfba9,Indoor off-body communication based on a textile multi-antenna system integrated in clothing for rescue workers,[],[],"['ca6546ea-344f-4812-b230-e946a19498f3', 'ceadf55b-7ba7-4b04-ac82-37f3afff1d5f', '35b06a48-c9ee-455d-bf85-0eb235415cf2', 'a583675b-ba40-473f-a624-ce782f7d10ff', '2c4933a1-9603-41c3-94df-a7bc63638f7e', '78a84866-5251-44eb-a2c3-ba441a9c626b']",1
48ffc608-a13c-4c30-b8a8-18a0b3fc9843,Fenêtres sur une architecture de l&#39;épaisseur et de la profondeur: une étude des fortifications de Cambrai par le &#39;dessin critique séquentiel (Windows into an Architecture of Darkness and Depth through critical sequential drawing).,[],[],"['68a8f420-d471-4faa-979f-172d2e7a0d84', '613e4545-39c6-4b5b-9cb1-993191f97c75', '43ce3c70-cc06-41a3-8bb1-22492b5b5354', '81466077-f729-43bc-9c5f-ed86ff24862c']",1
f7f8ffa5-27a3-4946-89a0-4242b09d18d9,The modified cramer-rao bound for channel estimation in quantize-and-forward cooperative systems,['000326048102162'],[],"['35b06a48-c9ee-455d-bf85-0eb235415cf2', 'd4996dae-ea02-438d-8720-fe5c44718fce']",1
946d99da-184d-4c8e-8124-b58f3b1f83fe,The poetics of order: Dom Hans van der Laan&#39;s architectonic space,[],[],['43c66a4f-8c7b-409c-b90c-b53ff517b21b'],1
5d66d364-3e08-456a-9bab-ac420287c3bf,Architectonic Space as a contemporary interpretation of connaissance poetique within sacred architecture. Objectivism and form abstraction/concretisation in the work of Dom Hans van der Laan,[],[],"['43c66a4f-8c7b-409c-b90c-b53ff517b21b', '11aed73c-ffbb-4689-9d29-8d8739790092', 'a0d45929-0c6d-4490-9e41-2ac873b25a99']",1
ac110759-8ef6-4bf0-9bb6-0b4325b8355e,Zoeken naar de zeggingskracht van de ruimte. De architectuur van Dom Hans van der Laan.,[],[],['43c66a4f-8c7b-409c-b90c-b53ff517b21b'],1
e9b404c9-9631-4451-92e4-da0a166550b3,Iterative multiuser detection of spectrally efficient FDMA CPM,['000308963300020'],['0202'],"['5e949071-d07b-4ca6-86fa-e42095315747', '35b06a48-c9ee-455d-bf85-0eb235415cf2']",1
624479d6-81b5-4225-99db-81369e24cbcf,Low-density graph codes for coded cooperation on slow fading relay channels,['000291922500013'],"['0501', '0202']","['fb063d39-693d-4336-96b8-0d3beaa62dfc', '35b06a48-c9ee-455d-bf85-0eb235415cf2', '2215ae3b-b9bb-49a3-be3a-d80e75d2342e']",1
1329954d-32e0-4c88-b99a-bdc8e6a07f1d,The design conference model and its learning environment: a construction site,['000364906500035'],['0603'],['613e4545-39c6-4b5b-9cb1-993191f97c75'],1
1d0f302f-f99b-4468-9097-60a9dd6e1da1,Ongedwongen stedelijkheid,[],[],['43c66a4f-8c7b-409c-b90c-b53ff517b21b'],1
af418e53-7973-40d7-a2e5-885e8a6b1531,Resource allocation for multicarrier cooperative cognitive radio networks with imperfect channel state information,[],[],"['673c9555-7c48-41ea-a936-e7011fcafeab', '35b06a48-c9ee-455d-bf85-0eb235415cf2', '22c43296-56fc-44cf-b999-62f70e382b03', '8c22c097-0c6f-4b01-bd0e-8fb15a33e2c3', '6fa68fec-e50b-4d51-b8cd-a626ff111178', 'c0daff68-3b37-4434-a713-94b798dcbd23']",1
a68f19d0-38d0-4fa7-a238-72726a792a81,Accurate modeling of the predicted kESM-based link performance metric for BIC-OFDM systems,['000380458800008'],[],"['35b06a48-c9ee-455d-bf85-0eb235415cf2', '673c9555-7c48-41ea-a936-e7011fcafeab', 'ef4a6c6c-7eaf-4272-9c13-16ef2e2333cf', '3d6c00d1-3544-4aeb-9e75-40e1e4ec9292', 'c8b6f09a-bf16-4667-8daf-94257f8d9355', 'ed6f2751-714c-450c-87aa-2e191311235f', '5520264d-b3ee-46c6-b3e7-88adfc6fa0f2']",1
ffe5dffd-3dfb-4b8f-8fca-89275c8839b8,Distributed dynamic resource allocation for cooperative cognitive radio networks with multi-antenna relay selection,['000395825200044'],"['0501', '0202']","['35b06a48-c9ee-455d-bf85-0eb235415cf2', '673c9555-7c48-41ea-a936-e7011fcafeab', '1ac16c09-98de-44a2-8a46-b2e1c2934f98', '4cb0ccee-918c-42df-b36c-b888ef515442', '500b3cef-14aa-4aab-a8da-9188ca470795', '807be304-a5e3-4b40-abf3-fe66aee3c36d']",1
8b163fd0-0862-453f-826f-70fc0f3f2ca2,Effect of MMSE channel estimation on BER performance of orthogonal space-time block codes in Rayleigh fading channels,['000266069700008'],"['0501', '0202']","['96a7c47f-4bc5-4d7f-8a91-84ee79bb3462', '35b06a48-c9ee-455d-bf85-0eb235415cf2']",1
3148d074-d16a-4a13-b9fb-fcd625f22dc3,Between Looking and Making Unravelling Dom Hans van der Laan’s Plastic Number,[],[],"['43c66a4f-8c7b-409c-b90c-b53ff517b21b', '46208fbb-2db0-44ca-a61d-e7bbe93a4740', 'ea74e14a-16a0-4a23-b85c-f773ac674976']",1
dc1711b1-2e51-4377-a029-d51eb88270ed,"Characterization of measured indoor off-body MIMO channels with correlated fading, correlated shadowing and constant path loss",['000300426000028'],"['0501', '0202']","['ceadf55b-7ba7-4b04-ac82-37f3afff1d5f', '96a7c47f-4bc5-4d7f-8a91-84ee79bb3462', 'ca6546ea-344f-4812-b230-e946a19498f3', '35b06a48-c9ee-455d-bf85-0eb235415cf2', 'e5174464-1364-4fcb-bd19-63ec7e3b091f', '2c4933a1-9603-41c3-94df-a7bc63638f7e']",1
a6eb467a-f383-4cd3-b3f6-24a2affd932d,BER performance of OSTBCs on correlated fading channels with imperfect channel estimation,[],[],"['96a7c47f-4bc5-4d7f-8a91-84ee79bb3462', '35b06a48-c9ee-455d-bf85-0eb235415cf2', '9c1e02d7-249a-466f-b49a-5d892e30f909', '3e51c871-f3c4-4560-bbeb-7fa8156cb14b', '65128eab-8b9d-4818-ab77-174d13e56a7f', '496c2758-92d7-4e8f-9974-73b2a7c33586']",1
560b801f-48b3-42fc-a0a6-92803ff25a08,MMSE equalization of multi-Gb/s chip-to-chip interconnects with M-PAM signaling affected by manufacturing tolerances,['000392118900001'],[],"['d7c9e0d3-26de-42bd-b7d7-7a22e6476c16', '96a7c47f-4bc5-4d7f-8a91-84ee79bb3462', 'fa217cc2-f93d-4cf5-9162-3e4269fe9b02', '35b06a48-c9ee-455d-bf85-0eb235415cf2', 'e64e450d-5ff8-4b80-b4c7-f2bfcc08b8a1']",1
e0f03791-709a-469d-b6a2-420625139883,Pilot based time delay estimation for KSP-OFDM systems in a multipath fading environment,[],[],"['562b4037-0391-4f72-a64f-914302726655', '1682d785-e9c3-443c-a191-1885e51231b4', '35b06a48-c9ee-455d-bf85-0eb235415cf2', '60058b71-b670-41d9-8ec8-2f0e69fa561e']",1
ba12eeaf-0227-4c2c-9bda-ada4092f1478,Computationally-efficient iterative demodulation of coded PSK signals affected by phase noise,['000380480900043'],[],"['5e949071-d07b-4ca6-86fa-e42095315747', '8edb7455-ec4e-4894-9fcb-d84e0edb91bf', '8edb7455-ec4e-4894-9fcb-d84e0edb91bf', '8edb7455-ec4e-4894-9fcb-d84e0edb91bf', '35b06a48-c9ee-455d-bf85-0eb235415cf2', '2846cb1d-3b22-46e2-bd73-5dda2c232a9a']",1
c1af4731-ba57-450a-aadc-bd65730cba73,Efficient BER simulation of orthogonal space-time block codes in Nakagami-m fading,[],[],"['96a7c47f-4bc5-4d7f-8a91-84ee79bb3462', '35b06a48-c9ee-455d-bf85-0eb235415cf2']",1
0286c2e2-220d-48a5-914d-5fe68ec55454,Performance analysis of pre-equalized multilevel partial response modulation for high-speed electrical interconnects,['000401384600003'],"['0501', '0202']","['01c8c0ea-af42-4b4f-b7b8-4e99572980a4', '96a7c47f-4bc5-4d7f-8a91-84ee79bb3462', '35b06a48-c9ee-455d-bf85-0eb235415cf2', 'e93a1e52-ccd4-4f84-af51-e16ff50c7065']",1
3287455c-4f3c-49ae-bcb7-a967dbeeedaa,Wireless communication for firefighters using dual-polarized textile antennas integrated in their garment,['000276414500036'],"['0501', '0202']","['ceadf55b-7ba7-4b04-ac82-37f3afff1d5f', 'ca6546ea-344f-4812-b230-e946a19498f3', '35b06a48-c9ee-455d-bf85-0eb235415cf2', 'e5174464-1364-4fcb-bd19-63ec7e3b091f', '2c4933a1-9603-41c3-94df-a7bc63638f7e', 'a583675b-ba40-473f-a624-ce782f7d10ff']",1
8623e14c-17e2-4466-ad0f-d596001fb4ec,Spectrally efficient CPM: suboptimal FG-based multiuser detection,['000324580701001'],[],"['5e949071-d07b-4ca6-86fa-e42095315747', '35b06a48-c9ee-455d-bf85-0eb235415cf2']",1
339f87eb-d567-406b-aa59-43e0765e713d,Modulo loss reduction in spatial multiplexing systems with Tomlinson-Harashima precoding,['000380458800017'],[],"['31a0d1e9-b976-4cf3-a380-06f9d37feb2c', '156ef7e5-4454-41b9-889f-d50a7e97ca4a', '35b06a48-c9ee-455d-bf85-0eb235415cf2']",1
c35eecc9-be33-46f3-849d-7fc31204a837,Coded modulations for block fading channels,[],[],"['fb063d39-693d-4336-96b8-0d3beaa62dfc', '35b06a48-c9ee-455d-bf85-0eb235415cf2', '6e8aeb49-5639-4d24-af21-623af3ed5487']",1
0747ef3c-a2e9-4e0f-816a-e48b8a51a265,Moderate deviations of retransmission buffers over a wireless fading channel,[],[],"['35b06a48-c9ee-455d-bf85-0eb235415cf2', '7f709d6c-d27c-437b-898f-20fef45b1c4a', 'c183ad17-60a6-4ffc-817e-55b2311761e9', 'c50cfa0f-3da4-4bb3-81d3-8c60d5270549']",1
0ad96bc1-0d26-4c8d-a72d-420e98ae59e1,Revisited. Roosenberg Abbey.,[],[],['43c66a4f-8c7b-409c-b90c-b53ff517b21b'],1
31c07f84-1359-4a07-b0e9-342978e41c45,Architecture between Dwelling and Spatial Systematics. The early work of the generation of ’74.,[],[],"['43c66a4f-8c7b-409c-b90c-b53ff517b21b', '5a68b226-aa85-4071-a75a-607bbb3e879b', '22f432ab-2355-492d-8b5d-4084742a1a33', '44fec7df-6c04-49e0-adb4-5c5940670060', '0430ab21-49db-4337-a0fc-a526426ab04d']",1
d937d0c3-42fe-4867-bf22-7f07dd86b073,Dom Hans van der Laan. A House for the Mind. A Design Manual on Roosenberg Abbey,[],[],['43c66a4f-8c7b-409c-b90c-b53ff517b21b'],1
f49d06f4-3960-4710-9dcd-5a6b381ed06b,Rotated modulations for outage probability minimization: a fading space approach,['000287512700213'],[],"['fb063d39-693d-4336-96b8-0d3beaa62dfc', '35b06a48-c9ee-455d-bf85-0eb235415cf2', 'f9664f5a-60c9-4520-b7e4-a175bac26e1f']",1
56a615d6-9211-44c4-9375-ae8d5d65e96a,Accurate closed-form approximation of BER for OSTBCs with estimated CSI on spatially correlated rayleigh fading MIMO channels,['000316806700027'],['0501'],"['96a7c47f-4bc5-4d7f-8a91-84ee79bb3462', '35b06a48-c9ee-455d-bf85-0eb235415cf2']",1
2292b40c-033d-4228-a5c0-05b861acfd6f,Stability outage analysis for LDPC codes,['000297369600028'],['0501'],"['fb063d39-693d-4336-96b8-0d3beaa62dfc', '35b06a48-c9ee-455d-bf85-0eb235415cf2', '00174da7-dc07-4981-9d8f-fd3e68a7bcf9']",1
dbd80e47-fa92-403c-8ee2-9c65ed908c73,Comments on &#39;Exact error performance of square orthogonal space-time block coding with channel estimation&#39;,['000272043900015'],"['0501', '0202']","['96a7c47f-4bc5-4d7f-8a91-84ee79bb3462', '35b06a48-c9ee-455d-bf85-0eb235415cf2']",1
34fa9c25-fb70-4ecb-94c9-3d0791f4977c,A low-complexity iterative phase noise tracker for bit-interleaved coded CPM signals in AWGN,['000293757300015'],['0202'],"['5e949071-d07b-4ca6-86fa-e42095315747', '35b06a48-c9ee-455d-bf85-0eb235415cf2', 'fa1d8619-5d1a-4775-a02f-18e990792cd1', '6a3520b0-89fb-49ee-bbc1-d3c2405fad21']",1
46f441d7-3d46-417a-9ff2-7b2da307338d,De invloed van Dom Hans van der Laan op de na-oorlogse kerkenproductie in Zuid-Limburg,[],[],"['43c66a4f-8c7b-409c-b90c-b53ff517b21b', '11aed73c-ffbb-4689-9d29-8d8739790092', 'fb238af6-a0d9-42bd-a00e-e254c62f9fbf']",1
f05d7552-ad72-4ca2-b382-af31717c9258,Abstraction et modernisme dans la photographie et le cinéma belges 1920-1935,[],[],"['01e1efb5-4056-47af-b1de-56a6cb4d6d11', '0fc96e1b-5d34-4556-90d7-f8b7724722f5', '58e92e44-62f9-4d67-9efc-a251d106499f']",1
48924412-e755-4314-956a-2bed064690a0,Time-of-arrival estimation by means of SAGE for IR-UWB in the presence of pulse overlap,[],[],"['e1aee6c9-11b7-47e6-a204-6709f32b67f1', '35b06a48-c9ee-455d-bf85-0eb235415cf2', '8c63d8b7-cf8a-4c09-8b9e-101570a702ed', '4cd54060-b6ad-4db0-ad36-f462acac1f9d', '1cec9619-d801-4c59-88bd-84f4212682ca', 'c358ffe5-3d78-44ab-98e0-19903a7f9433']",1
dddfc0e3-1e01-430a-8cdf-f68e7020c4d5,Novel bitloading algorithms for coded G.fast DSL transmission with linear and nonlinear precoding,['000371708101025'],[],"['35b06a48-c9ee-455d-bf85-0eb235415cf2', '01c8c0ea-af42-4b4f-b7b8-4e99572980a4', '149c33ac-d3fe-467c-9c81-55c45e65d33d', '78387ae7-29ec-45fe-bf64-e6855a51d817', '797ad305-73c6-440b-932b-9dc4e22d99fc', '6515285f-8b7d-4333-85bc-df66643cd273', '8024993d-6f59-4a68-83a4-bfb99f0b8580']",1
